Age,Income,LoanAmount,CreditScore,Default
56,125186,23546,427,0
69,54674,24129,528,1
46,55854,6591,410,0
32,66271,16303,435,0
60,93688,35561,661,1
25,58518,11183,485,1
38,131076,31572,428,0
56,30267,39080,560,0
36,110825,25695,814,1
40,21062,12314,748,1
28,136664,24623,403,0
28,70448,7139,782,0
41,115462,36290,523,0
53,26229,23088,790,0
57,76793,44692,772,0
41,134813,38130,309,0
20,67915,37088,704,0
39,24632,31292,601,0
19,124592,25670,530,0
41,23596,8738,365,1
61,129779,7469,411,0
47,26168,27534,312,0
55,128099,14017,692,1
19,27561,7808,799,0
38,93794,17713,533,0
50,102152,45329,613,0
29,145036,7719,311,0
39,144049,27890,508,1
61,46734,16700,313,0
42,26371,41509,717,0
66,138894,47534,736,0
44,46069,41766,676,0
59,99905,31705,319,1
45,32910,23787,369,0
33,93479,31588,510,0
32,97735,31123,400,0
64,101264,38062,431,0
68,43275,15177,680,0
61,92274,26727,431,0
69,101449,35220,319,0
20,120776,14882,835,0
54,80004,6136,526,0
68,82981,39832,453,0
24,104659,36966,768,0
38,74553,12009,704,1
26,68447,17987,501,0
56,54529,42311,337,0
35,146394,36575,487,0
21,95703,6007,356,0
42,96090,10445,319,0
31,37260,15706,572,0
67,132581,49486,418,0
26,23812,34257,815,0
43,48024,26736,520,1
19,78656,47207,825,1
37,136148,18281,814,0
45,47285,6435,635,0
64,112436,38339,354,0
24,136421,40150,799,0
61,21605,30821,835,1
25,91158,31660,461,0
64,92303,10084,458,0
52,47139,21661,487,0
31,97149,18507,359,0
34,76138,12059,618,0
53,138205,23271,510,0
67,96125,12491,705,0
57,33918,19859,408,0
21,105655,13073,375,0
19,47446,14077,841,0
23,144040,25953,613,0
59,33046,16383,416,0
21,149922,7353,318,0
46,44818,28821,731,0
35,120894,42567,649,0
43,135751,29860,482,1
61,24324,26195,412,0
51,96323,16939,482,0
27,29111,30338,780,0
53,58110,26730,445,0
31,36389,26427,412,0
48,142177,40196,775,0
65,61427,32083,602,1
32,99579,26510,417,0
25,48746,49064,460,0
31,142883,12813,700,0
40,107886,36598,497,0
57,127141,32570,559,1
38,20117,32082,346,0
33,145808,34241,698,0
62,132221,35678,377,1
35,104471,49569,423,0
64,132613,16745,374,0
41,33234,31029,436,0
43,149597,18025,699,0
42,123864,41124,804,0
62,73441,19288,799,0
58,20846,28650,437,0
46,30954,11540,349,0
32,99239,37232,553,0
62,133689,21422,725,0
18,66514,8342,846,0
42,108236,46846,601,0
24,117579,40612,648,0
26,148644,15396,348,0
41,26469,22482,373,0
18,50105,28411,560,0
61,62101,18261,655,1
25,84323,8093,559,0
41,111922,16722,594,0
28,78067,27042,612,0
68,69376,49413,481,0
34,65587,33087,663,0
25,56976,37347,487,1
52,124587,38756,842,0
52,147534,44214,847,0
50,87584,21335,707,0
22,124537,33602,713,0
59,98477,39450,641,0
56,130911,37196,519,0
58,62533,10626,462,0
45,21828,12424,519,0
24,21917,17857,569,0
26,40618,49923,699,0
25,52254,24982,481,1
29,125292,16425,504,0
51,136714,6980,527,1
50,67362,31431,549,0
65,40128,24440,740,1
40,143781,46752,832,1
41,131281,22175,495,0
54,79383,31385,818,0
52,85545,43158,369,0
61,102180,28019,698,1
57,107958,23639,502,0
39,29865,24994,447,0
44,22219,39375,771,0
52,59809,26563,498,1
18,136748,44341,725,1
52,25287,10776,791,1
54,146593,41444,441,0
64,54387,8380,612,0
31,28512,13711,464,0
20,21342,13782,613,0
18,83076,22434,320,0
22,128872,25017,381,0
43,39216,35707,430,0
31,137512,44110,604,0
56,136682,22343,670,1
44,113070,43827,683,0
26,99767,46652,744,1
32,117829,10655,724,0
32,46614,49859,460,0
43,56258,20251,477,0
59,113789,5526,789,0
30,62078,8224,626,0
68,126288,16536,588,0
49,103524,33541,653,0
56,116573,18547,327,0
66,32219,39531,342,0
69,20235,13712,722,1
49,62929,43565,476,0
21,147309,14208,828,0
47,87444,10109,793,0
54,28567,40201,497,0
40,121834,21967,816,0
56,90792,34759,813,0
62,85441,25172,321,1
32,104555,41935,411,0
60,93698,31589,356,1
46,144450,35015,365,1
53,137248,34009,397,0
30,25415,22773,443,0
49,56159,46125,734,1
24,63925,31143,385,0
68,146523,11154,643,0
39,25951,26804,593,1
45,107388,46688,542,0
19,28007,25581,331,0
59,146730,35087,690,0
62,61832,37981,576,0
23,78596,8762,831,0
45,141101,14768,453,0
45,50523,48408,682,0
61,108861,44499,367,0
61,144194,43559,513,0
37,106740,13783,675,0
47,35524,34781,512,0
28,149028,35811,378,0
45,39282,40488,680,0
42,43930,13905,357,0
56,20077,14127,325,0
50,125881,27431,746,1
18,145501,11368,365,0
44,40611,32424,553,0
69,36984,23333,343,0
30,34060,28116,396,0
58,102985,48201,526,0
20,104056,20525,735,0
56,145329,28398,678,0
23,63303,37857,477,0
25,79207,15361,726,0
44,95046,21369,606,0
26,49287,8041,803,0
54,113709,5105,567,0
50,59711,14078,307,0
68,31954,30003,807,0
59,93340,11090,775,0
61,92101,43850,596,0
41,91520,6925,463,0
32,107062,23440,784,0
49,122974,44685,371,0
49,38574,31015,537,0
41,29184,38320,403,0
58,39096,30291,509,1
69,87728,41679,767,0
66,54016,31289,753,0
66,31246,8389,567,0
69,65558,30683,685,0
29,138721,18629,686,0
56,38381,29826,558,0
19,147796,40198,582,0
20,56455,31630,339,1
66,112263,38226,785,0
54,24018,37975,519,1
66,31302,5899,428,0
34,87506,16653,819,0
66,61157,32961,559,0
19,74917,21405,665,0
19,112738,13601,843,0
45,116646,38662,823,0
40,103122,38282,315,0
54,44519,26288,428,0
49,116809,34545,408,0
50,107487,41877,832,1
18,76819,20313,568,0
36,100910,20349,461,1
19,140430,12179,559,1
61,91324,15326,401,1
43,25408,49555,805,0
49,79379,6560,546,0
23,45053,18612,836,1
49,29446,22650,430,0
21,20922,31745,652,0
28,118723,36890,495,0
34,71356,25022,681,0
55,30789,9780,526,0
41,117720,23311,775,0
22,86656,33380,776,1
69,64028,49662,564,0
51,84484,7356,671,1
23,52154,9790,785,0
39,102870,31911,733,0
28,22336,29363,510,0
65,123677,25049,676,0
33,87779,15181,694,1
50,39029,44825,749,0
26,79201,21082,663,0
23,52265,5661,756,0
33,122916,42412,525,0
46,132250,7920,430,0
20,136553,30658,775,0
37,63872,19025,576,0
53,66197,13946,455,1
36,145733,33706,517,0
43,75180,44004,489,0
20,43710,21309,716,0
36,49486,38120,845,0
37,91907,35027,340,0
49,148876,12005,606,0
24,91895,5956,637,0
69,84435,39839,613,1
58,60631,13595,374,0
50,149038,17803,578,0
57,121532,30963,475,0
56,40103,41221,572,0
35,84772,44443,588,0
57,146108,38723,571,0
18,34382,44063,365,1
28,104291,20282,782,1
45,121195,9703,547,1
42,23756,11563,455,0
67,40609,30849,346,0
40,134074,36860,753,0
48,36478,36585,500,1
47,120978,27015,423,0
59,59666,17003,300,1
52,95683,48585,490,0
24,119097,31958,815,0
33,144714,31017,741,0
43,120420,16171,442,0
65,91315,17201,490,0
69,97834,34426,832,0
66,146205,22778,526,0
19,34153,47229,612,0
18,129415,26116,601,0
65,96325,38297,759,0
29,129701,24342,700,0
22,32999,32490,692,0
54,75318,24975,506,0
49,20814,31723,509,0
26,135033,28279,414,0
58,96077,17765,550,0
52,110474,16561,518,0
36,22443,46899,706,0
65,95993,5525,742,1
33,95916,27861,653,0
20,93319,38142,849,0
37,145885,31916,441,0
41,129777,49965,800,1
50,37368,9648,846,0
41,35328,40133,841,0
69,76942,35523,806,1
28,111751,34052,580,0
66,119131,39414,723,1
25,47306,37781,569,0
53,105451,9599,453,1
55,59915,40046,382,0
57,57219,40923,725,0
37,100879,46089,574,0
52,131939,8814,583,0
65,84644,40984,472,0
42,80279,31616,626,1
52,73028,7113,362,1
42,124263,48006,372,0
46,20126,18760,674,1
35,72329,26927,807,0
63,47632,25939,697,0
35,127099,37419,419,0
19,85310,17588,736,0
52,129945,41142,764,0
33,75176,44198,585,0
58,139797,49738,564,1
53,106066,38397,619,0
50,125500,21653,675,1
21,146413,15831,388,0
50,64327,10724,502,0
31,88904,16083,633,0
38,23797,24816,521,1
65,67882,47240,340,0
37,33718,11276,367,0
25,54560,43663,813,0
24,96589,18994,426,0
20,42116,28499,554,0
34,56244,28040,315,0
50,121721,48320,776,0
65,21645,21959,361,0
29,67523,11099,731,0
68,144085,47267,567,0
39,137718,24576,334,0
39,39256,40946,793,0
63,121376,11116,768,1
47,120158,20563,624,0
55,73173,31788,603,0
55,57430,31928,575,0
62,59282,41336,500,0
68,139719,14847,744,0
25,83374,31155,623,0
44,88244,19135,334,0
44,31694,22774,781,1
51,76264,6742,779,0
38,95060,23309,364,0
47,117416,5619,307,0
50,77545,22658,600,0
45,138195,39707,642,0
64,59224,25337,730,0
50,122516,21001,723,0
22,117945,5968,631,0
65,33224,30892,737,0
36,60738,30619,473,0
21,45150,5281,826,0
52,83731,32420,325,0
66,69688,20360,705,1
34,119929,44030,531,0
61,128618,6058,832,0
45,93509,25677,849,1
47,28577,15724,804,0
46,28070,33404,478,0
63,146161,42946,431,0
23,28666,44748,754,0
52,77761,34856,647,0
58,141178,14200,839,0
54,56368,38997,705,0
41,26783,30611,375,0
46,131530,46235,791,1
66,61914,40057,493,0
63,90507,6239,461,0
48,147738,43138,646,1
52,99026,5125,660,0
50,135893,28857,386,1
69,131255,20398,561,0
38,130616,11638,513,0
49,87526,11570,561,0
40,90835,8249,582,0
50,65765,14110,766,0
20,39956,45363,679,1
35,107895,18605,661,0
42,66240,17115,748,0
59,141008,44062,740,1
48,57148,27911,392,0
20,114270,43525,723,0
57,147978,37556,441,1
63,24757,17595,590,0
41,39097,6969,731,0
67,30395,48753,348,1
49,36241,22275,601,0
64,123892,9470,489,0
39,47696,15225,435,0
40,135654,47324,703,0
19,90480,46974,640,1
44,66163,47759,617,0
59,39816,28196,662,0
19,69840,45287,681,0
43,122547,18669,532,0
34,72853,42380,643,0
57,44917,43006,848,1
50,116731,20577,828,0
26,41566,27473,482,0
60,95452,33625,340,0
65,82823,20504,696,0
56,141392,29089,793,0
46,40806,41487,632,0
59,95520,5302,426,0
43,21759,36463,300,0
52,146092,49912,467,0
67,61949,34259,318,0
42,112374,47823,631,0
41,22482,42208,755,0
30,44442,35659,408,1
24,53719,40840,567,0
53,78066,36890,744,1
62,113501,18598,539,0
37,22079,24508,600,0
18,22717,47287,402,1
25,79676,18380,549,0
63,47952,31984,752,1
33,106444,49633,819,0
31,62460,13125,452,0
29,110397,41059,473,0
68,92847,9033,642,0
40,113607,42873,730,0
32,109106,22087,623,0
45,38449,45901,719,0
51,53536,10704,784,0
19,84077,12848,711,0
49,58258,26592,383,0
40,68302,11924,412,1
39,145937,32208,631,0
68,48865,24614,677,1
42,26645,5488,340,1
39,139771,44882,404,0
39,58000,30923,501,0
66,46737,40941,749,0
69,31485,34165,565,0
59,58565,6667,509,0
23,45522,31213,417,0
32,139614,9114,676,0
60,85155,41321,839,0
54,75168,12761,383,0
50,72487,36116,753,0
25,149948,38768,813,0
61,32342,30426,686,0
61,60806,22772,649,0
22,68770,43218,595,0
56,98623,8712,557,0
21,123177,6367,380,0
23,119785,45957,567,0
62,95629,46781,718,0
